# original TSV file minus the entries in the pending..
# set of the entries required for simultaneous key-combos..
k		い
q		ー
w		に
e		は
r		、
t		ち
l		し
a		の
s		と
d		か
f		ん
g		っ
z		す
x		ま
c		き
v		る
b		つ
y		ぐ
u		ば
i		こ
o		が
p		ひ
h		く
j		う
;		な
n		て
m		た
,		で
.		。
/		ぶ
1		1
2		2
3		3
4		4
5		5
7		7
8		8
9		9
0		0
いq	ふぁ
ーk	ふぁ
いw	ご
にk	ご
いe	ふ
はk	ふ
いr	ふぃ
、k	ふぃ
いt	ふぇ
ちk	ふぇ
しq	ぢ
ーl	ぢ
しw	め
にl	め
しe	け
はl	け
しr	てぃ
、l	てぃ
しt	でぃ
ちl	でぃ
いa	ほ
のk	ほ
いs	じ
とk	じ
いd	れ
かk	れ
いf	も
んk	も
いg	ゆ
っk	ゆ
しa	を
のl	を
しs	さ
とl	さ
しd	お
かl	お
しf	り
んl	り
しg	ず
っl	ず
いz	づ
すk	づ
いx	ぞ
まk	ぞ
いc	ぼ
きk	ぼ
いv	む
るk	む
いb	ふぉ
つk	ふぉ
しz	ぜ
すl	ぜ
しx	ざ
まl	ざ
しc	ぎ
きl	ぎ
しv	ろ
るl	ろ
しb	ぬ
つl	ぬ
かy	うぃ
ぐd	うぃ
かu	ぱ
ばd	ぱ
かi	よ
こd	よ
かo	み
がd	み
かp	うぇ
ひd	うぇ
とy	しぇ
ぐs	しぇ
とu	ぺ
ばs	ぺ
とi	ど
こs	ど
とo	や
がs	や
とp	じぇ
ひs	じぇ
かh	へ
くd	へ
かj	あ
うd	あ
か;	え
なd	え
とh	び
くs	び
とj	ら
うs	ら
と;	そ
なs	そ
かn	せ
てd	せ
かm	ね
たd	ね
か,	べ
でd	べ
か.	ぷ
。d	ぷ
か/	ゔ
ぶd	ゔ
とn	わ
てs	わ
とm	だ
たs	だ
と,	ぴ
でs	ぴ
と.	ぽ
。s	ぽ
と/	ちぇ
ぶs	ちぇ
こq	ひゅ
ーi	ひゅ
こw	しゅ
にi	しゅ
こe	しょ
はi	しょ
こr	きゅ
、i	きゅ
こt	ちゅ
ちi	ちゅ
こa	ひょ
のi	ひょ
こf	きょ
んi	きょ
こg	ちょ
っi	ちょ
こz	ひゃ
すi	ひゃ
こc	しゃ
きi	しゃ
こv	きゃ
るi	きゃ
こb	ちゃ
つi	ちゃ
がq	りゅ
ーo	りゅ
がw	じゅ
にo	じゅ
がe	じょ
はo	じょ
がr	ぎゅ
、o	ぎゅ
がt	にゅ
ちo	にゅ
がa	りょ
のo	りょ
がf	ぎょ
んo	ぎょ
がg	にょ
っo	にょ
がz	りゃ
すo	りゃ
がc	じゃ
きo	じゃ
がv	ぎゃ
るo	ぎゃ
がb	にゃ
つo	にゃ
い1	ぁ
1k	ぁ
い2	ぃ
2k	ぃ
い3	ぅ
3k	ぅ
い4	ぇ
4k	ぇ
い5	ぉ
5k	ぉ
し1	ゃ
1l	ゃ
し2	みゃ
2l	みゃ
し3	みゅ
3l	みゅ
し4	みょ
4l	みょ
し5	ゎ
5l	ゎ
こ1	ゅ
1i	ゅ
こ2	びゃ
2i	びゃ
こ3	びゅ
3i	びゅ
こ4	びょ
4i	びょ
が1	ょ
1o	ょ
が2	ぴゃ
2o	ぴゃ
が3	ぴゅ
3o	ぴゅ
が4	ぴょ
4o	ぴょ
と7	でゅ
7s	でゅ
と8	ゔぁ
8s	ゔぁ
がp	げ
ひo	げ
こp	うぉ
ひi	うぉ
と9	(
9s	(
と0	)
0s	)
か7	&
7d	&
か8	*
8d	*
か9	「
9d	「
か0	」
0d	」
、f	・
んr	・
、g	・
っr	・
くu	/
ばh	/
んg	「」
っf	「」
くj	()
うh	()
んv	!
るf	!
んb	!
つf	!
てj	?
うn	?
# set of the entries for timeout..
9{!}	9
う{!}	う
3{!}	3
っ{!}	っ
と{!}	と
い{!}	い
な{!}	な
4{!}	4
る{!}	る
て{!}	て
に{!}	に
こ{!}	こ
の{!}	の
ま{!}	ま
ひ{!}	ひ
す{!}	す
1{!}	1
つ{!}	つ
、{!}	、
く{!}	く
た{!}	た
ぶ{!}	ぶ
2{!}	2
8{!}	8
は{!}	は
ん{!}	ん
ぐ{!}	ぐ
で{!}	で
か{!}	か
7{!}	7
が{!}	が
し{!}	し
ち{!}	ち
。{!}	。
ー{!}	ー
ば{!}	ば
0{!}	0
き{!}	き
5{!}	5
